Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
26:(20316,11192)(160574,-76784)(-217817,-206401)(153835,-48521)(16006,-74099)(-1110,-13326)(-139722,70741)(200053,-187343)(47989,-56639)(-27724,-7705)(205205,189436)(-13670,6333)(-65640,48294)(-13403,21964)(-73364,65492)(-723,-618)(-141882,93044)(-88657,92486)(-27541,6627)(17754,-18246)(-231712,111752)(28236,-7899)(23382,48511)(-157709,193451)(166608,30913)(-480362,230963)
from: 25:(72288,18752)(-8592,4173)(224977,-152280)(-12313,19789)(-94242,99703)(-134620,65919)(9693,-62431)(20655,-16928)(88818,-27915)(-169363,189949)(28957,-5217)(17214,11722)(-73672,69748)(-142465,99220)(-27513,8323)(123883,205110)(-1295,-9338)(127766,-80345)(1971,-1807)(-66663,49392)(26495,30512)(40765,-48044)(-168028,-157530)(-32776,-6508)(-235321,99028)
start saving to cache_2.binary @ 25:2033 26:930 27:19
progress saved to cache_2.binary
26:(-34294,51113)(-6816,-657)(-20765,18156)(189481,-54183)(-120105,121128)(77772,-35528)(7095,2897)(70902,13538)(-42387,-179399)(11050,4431)(1753,53499)(-108370,52362)(46827,-34080)(-192217,-232705)(-75566,-159123)(-138971,225050)(30872,994)(-32700,-226801)(-6946,35958)(26438,-5849)(12035,-8007)(71046,-18745)(-16985,21548)(148218,10805)(-36944,-202105)(476690,91504)
from: 25:(12546,-8081)(-5362,35658)(-4106,-1779)(26474,-9009)(-34824,51886)(12669,3288)(67480,19150)(72263,-21582)(6781,400)(-90267,-150873)(212551,54442)(47055,-35429)(-195102,-209965)(175383,-188838)(-173177,163023)(-23487,22313)(74269,-33363)(26738,-113099)(29987,1872)(-51742,34590)(-16077,21204)(-23504,89391)(-45321,-127179)(-97444,211684)(189286,-71335)
time:43352147 steps:11487 check_count: 72272838794 fail_add_count: 0 @ 25:2032 26:931 27:19
26:(171077,219344)(156794,-105119)(68332,-36636)(41473,40265)(-5881,-21801)(-4630,6385)(-64330,46107)(-144202,-97094)(131721,-64689)(226853,-215896)(-12644,32304)(7463,28290)(-34435,-61054)(68064,-60774)(160593,155630)(63885,-48517)(-22505,-40966)(-65849,-15831)(78624,94648)(5468,4925)(-16139,10769)(33174,75946)(-27657,-29281)(-76709,-49977)(-237615,-56411)(-454123,-119345)
from: 25:(140502,-91238)(65532,-46115)(63368,-59863)(-2392,4408)(-65901,-8568)(-5955,-22325)(-10634,35504)(-27915,-31569)(45115,41118)(-211121,-25242)(123327,-60321)(68169,-34188)(-13062,10505)(3816,3292)(164867,203900)(-20701,-40193)(-174908,-116616)(10725,27536)(215273,-203301)(140201,112309)(-66462,-52157)(-31135,-60107)(37828,79005)(80425,92842)(-65055,57450)
time:43652149 steps:11548 check_count: 72777180080 fail_add_count: 0 @ 25:2031 26:932 27:19
26:(-159289,-104713)(29954,38219)(-19302,98469)(-33609,10696)(-170352,-108394)(1241,47256)(-1285,-24411)(-8656,-451)(-30086,30142)(-16001,18982)(-80715,91932)(16534,-19722)(123522,-138436)(19776,9759)(-19551,13391)(-90504,-169670)(26447,-35207)(-6081,3059)(-47283,-236287)(-39480,33712)(-16719,-1342)(62130,-27135)(187773,-130238)(-45276,223776)(-173569,-109508)(480360,-97907)
from: 25:(-71676,-163184)(-38537,33250)(-53491,229198)(-30624,29046)(-9384,-496)(-13962,-748)(26896,37541)(-24529,109960)(-139317,-128344)(-20182,13894)(28105,-36036)(-15308,17616)(19797,10918)(-376,-25879)(16284,-19983)(-32656,11098)(64889,-33409)(-108284,-137561)(-55197,-214043)(-72603,70319)(-7868,2775)(1031,37796)(-197766,-115721)(143017,-156327)(237430,-166508)
26:(-54735,-76056)(-120813,98950)(225807,-163336)(10051,-11707)(131406,-111481)(-891,18163)(-11782,10536)(-80502,18352)(-18949,-138810)(50599,-38286)(-122758,-209783)(66252,-24483)(-23749,-34842)(-120935,37244)(40687,44132)(-22333,44051)(-93353,-162233)(19344,11)(23400,17212)(-8956,-54568)(-1651,5082)(-28061,32249)(192167,82304)(-127679,174798)(-210334,204248)(-491097,475678)
from: 25:(-122764,37572)(-87418,-153166)(-13986,-53477)(-23788,38930)(-996,3270)(222003,153750)(-54065,-77577)(-133164,93919)(208377,-160170)(26912,23009)(6421,-11908)(-214642,176108)(17218,-1468)(71516,-23340)(-2649,15702)(-27966,28978)(-23433,-35235)(-13309,11452)(46516,50840)(55624,-42116)(-81646,15338)(150475,-128671)(-27201,-140020)(-168775,139816)(-130322,-224735)
26:(153,-5109)(-120518,-179610)(-44096,-57207)(57907,-4289)(24116,-226862)(17308,3013)(56468,72564)(49608,35555)(15781,28335)(-60694,-96388)(-90302,-14757)(68445,75909)(233530,9775)(-2441,1554)(27420,27279)(-20304,-52133)(-239221,-193748)(-177190,1172)(158625,218045)(141701,22412)(-50489,-22318)(49060,-39087)(-82405,-74578)(148278,115431)(-2557,62346)(216322,490008)
from: 25:(-216874,-195159)(16686,3482)(107246,1973)(-41792,-59303)(166179,13683)(49668,35992)(-60105,-96486)(132216,175542)(-97118,-28758)(29356,-45941)(-1487,3366)(2192,56984)(1381,-3353)(-85490,-81633)(12615,30025)(-48066,-23546)(25582,28546)(-59972,-193858)(87612,101539)(-21613,-51916)(53242,71630)(-95341,-144069)(-196908,-41802)(54100,-9973)(68243,213375)
26:(-211820,183821)(60299,-8209)(8827,-212591)(-49282,-7678)(405,-1280)(90547,-344)(42250,-19424)(-17782,11613)(-159425,-220440)(76760,78050)(5675,-78971)(-32709,-59500)(-4334,7951)(135449,197374)(3695,28660)(24561,25228)(-17841,-8740)(-36513,78039)(20709,15569)(33219,111284)(71004,-46186)(-56078,-48945)(-8777,-31722)(141602,-71747)(-88561,85469)(453125,-309838)
from: 25:(-164484,-178746)(-159884,146649)(-90428,87254)(-52490,86028)(-38752,-4571)(-35760,-46990)(-19309,9647)(-17282,-8067)(-6654,-29892)(-5991,7726)(-1022,-1039)(1031,28883)(5034,-75144)(12900,93096)(19983,14314)(25231,26182)(48236,-17746)(56609,-7780)(97822,-4192)(104455,92837)(166418,206485)(211901,-151257)(67814,-39298)(-52954,-43496)(-37048,-224762)
26:(-71437,-206188)(-10059,20281)(-33921,8353)(-106673,-70646)(211248,120334)(-62158,2353)(-54855,58342)(-13652,-34202)(-38281,-31528)(-13882,41972)(37390,15534)(50005,7366)(-22054,-4011)(-9832,-75235)(16098,19281)(7783,1869)(-178338,145998)(21993,77155)(8618,47635)(52244,34537)(6450,10411)(171821,77425)(-84305,110012)(189910,-59743)(136154,30287)(400104,208157)
from: 25:(6258,2897)(-15212,38614)(-13291,-35257)(-19283,-6669)(6161,8248)(-31767,4246)(47477,34232)(-62045,-44319)(174029,48800)(225822,-64035)(-48042,51765)(47150,9616)(39912,15834)(-9980,20393)(-34103,-34934)(12468,18415)(-209476,-147360)(7300,46254)(-20375,-95934)(20543,78125)(176129,42336)(173211,192840)(-115945,122151)(-58828,-3624)(-226404,170917)
time:43952156 steps:11609 check_count: 73280585489 fail_add_count: 0 @ 25:2026 26:937 27:19
26:(35567,-69280)(132744,145912)(-47976,37875)(-58438,8599)(-14050,-7579)(-48096,58897)(8185,-66602)(-2608,-756)(-8865,-44466)(177451,113057)(7057,-20618)(-29632,-90243)(11196,26466)(229331,100165)(-42780,-195558)(11011,1576)(-133343,126469)(-230291,146412)(-82808,-26229)(-77553,121955)(-78243,55498)(125088,173211)(35929,-14880)(41754,-183021)(207215,102757)(-120467,-488132)
from: 25:(-26786,-92279)(162141,91808)(-9783,-211121)(-44854,40733)(-98237,-2588)(-178051,131409)(6685,-73336)(-3394,2526)(225035,89389)(39721,-15881)(-79965,56062)(5954,20426)(107718,180806)(-12736,-8031)(5616,-20445)(45410,-110593)(-74230,120783)(-49311,60537)(-10015,-40840)(8736,-55)(-62705,10258)(121754,109358)(52889,-202839)(201513,84722)(-237732,165854)
26:(-3165,11471)(-194433,-177309)(-24188,20853)(45267,-16777)(-91419,-189606)(3239,4212)(23198,144385)(-41819,-35292)(-1979,151244)(-4363,-17776)(29499,-60990)(-59057,-20554)(19551,29648)(101475,77292)(-115063,236504)(5351,-2413)(-16237,-60419)(36150,31241)(28417,4846)(-8027,-796)(23507,-29100)(91476,-29450)(203192,159412)(102060,-166101)(-77426,172603)(305565,-475716)
from: 25:(2483,4914)(131872,163507)(-4913,-76375)(-101606,-15218)(62893,-104699)(-53471,-23376)(45117,-15149)(28930,7667)(-45028,151454)(-10741,-457)(-72690,219827)(72881,52923)(22404,31570)(36659,34220)(-2622,11080)(4207,-3533)(-161741,-38404)(-6656,-16918)(-6260,137524)(-22178,18804)(66994,-10027)(20527,-27248)(109619,-174397)(59619,140751)(133010,-227114)
26:(9655,27245)(17324,11979)(346,-242)(92827,-237746)(66788,30167)(-21055,-9655)(14480,-1872)(125975,-115863)(-39840,-148)(-2084,-14447)(113402,-154062)(-35099,-32837)(4193,-2269)(-15178,-18507)(148925,-78128)(46730,27774)(89581,76811)(228174,137560)(-80752,10999)(22518,8606)(35545,2181)(-180255,-1252)(-52505,-6630)(-220928,14317)(164607,-72690)(-482770,21078)
from: 25:(-144515,18873)(-52294,-6587)(-40618,8)(-35320,-21915)(-32319,-199655)(-23142,-9948)(-15622,-16938)(-724,-15425)(343,-87)(5319,-1726)(13358,-1681)(17294,14413)(19925,7273)(32709,51000)(36075,3320)(49572,30592)(72790,38361)(81526,-103947)(137840,-87220)(154060,-90081)(186078,-103630)(-66219,5294)(-116933,-22344)(167064,114043)(208318,232083)
26:(13481,27551)(-175685,161561)(-104220,-40381)(-6038,-12992)(16803,18508)(16699,51307)(-435,18372)(-46184,56018)(-135759,63330)(-15921,-55133)(-29078,-12334)(54,-19491)(11952,-107997)(-53552,30249)(-58414,-213207)(-26172,-38801)(-1096,-400)(-6919,-1139)(216560,9681)(3110,-4603)(61671,25359)(51101,6247)(-48705,41253)(165548,78980)(-188075,187897)(495036,23784)
from: 25:(200116,-3922)(-1934,913)(14235,27827)(-76731,-207035)(16187,19869)(-17183,-53025)(28872,60940)(14729,-129201)(-56585,56302)(-1082,-4496)(-164621,175172)(-28299,-33903)(-5753,-8899)(54692,9100)(-137479,107324)(-54367,33096)(-29527,-9594)(-7233,-840)(-3978,18095)(81844,40554)(-50171,38146)(-320,-17110)(195683,118764)(-106984,-11902)(-126054,63656)
26:(35957,-170578)(34035,-29408)(-83744,-81626)(74357,104692)(21310,-20725)(802,-777)(206887,226414)(-168720,-187299)(27649,-71167)(-22359,48123)(-12075,18147)(63231,-56633)(11786,-78067)(-18167,-30380)(20056,21033)(-174205,207960)(13457,-40068)(18059,91786)(3131,8348)(-22598,9741)(9916,51832)(-11868,-11114)(-72009,66083)(-69245,33547)(84735,-212446)(387796,493247)
from: 25:(62461,-69330)(-8142,18443)(203562,214431)(20369,-21287)(-17071,-31037)(-95369,18380)(-12372,-10357)(-60352,-75895)(4721,10684)(32081,-28879)(-21193,10592)(13837,-77976)(13524,-39033)(114263,134325)(37543,-187646)(19124,112267)(-18666,45066)(19258,19204)(27347,-73134)(-117264,76164)(1691,257)(9401,53028)(-157982,155090)(-177432,-220786)(53767,-238403)
time:44252167 steps:11670 check_count: 73785348499 fail_add_count: 0 @ 25:2021 26:942 27:19
26:(1777,9)(151905,-65185)(56573,-35201)(-26171,-59872)(10210,-18254)(-207038,173860)(-52019,176247)(-35026,-22190)(-56888,-85973)(-99284,-174494)(-96283,-84548)(-176419,155390)(98552,-69735)(-15200,1617)(36432,-43497)(-100657,117904)(25577,3167)(-35292,-47231)(-6190,-31462)(-183178,-229147)(-65798,-27776)(-16915,-27241)(-105296,117901)(228755,-111006)(-18893,-93298)(435875,-183249)
from: 25:(-79323,-71696)(-34744,-45963)(8379,7696)(-25994,-57435)(-131117,124045)(102051,-76345)(-102815,107578)(-48273,212934)(37238,-48339)(-42204,-149194)(-179165,169160)(-31720,-22224)(-16118,-31217)(-155517,-218711)(-17216,1458)(-10697,-35750)(-58801,-88522)(-213,-118)(8731,-18268)(-63669,-38472)(54180,-35574)(-54201,-176259)(181173,-80605)(212450,-116520)(-140031,130592)
26:(127859,-118403)(60797,-29752)(117623,-90984)(12190,-7707)(58673,33876)(-4046,12787)(202708,-166159)(-68300,-47998)(28540,4153)(-90345,9030)(-67255,-57099)(78374,108967)(223938,-200228)(51521,-40595)(115443,-49335)(8477,778)(37012,85789)(62047,96787)(42529,53326)(50350,-26650)(62211,210116)(66008,26870)(-133586,53812)(-114942,-192364)(70099,227042)(117543,334836)
from: 25:(-2739,12344)(59011,92362)(43292,49184)(54226,30948)(-42574,19505)(33912,87161)(119302,-116338)(-72516,-71139)(69999,27376)(-215385,-128543)(27299,3911)(10623,-8740)(124179,222393)(47763,-39827)(54974,-32126)(115058,-90951)(64945,-30082)(-62402,-44903)(66596,201614)(6378,-1139)(80855,120521)(-120168,159547)(113027,-50634)(205733,-163898)(228673,-212968)
26:(-12942,97195)(2584,-42461)(10486,5466)(-25382,-28472)(-18686,97831)(99639,-49381)(12358,-60437)(230755,-182828)(54193,-22427)(-9325,170148)(6985,33345)(-77246,-55003)(178018,-138878)(-7010,20399)(1084,4008)(-47907,-173317)(22747,-36198)(91282,-92958)(6663,-238)(1848,19020)(68495,-55599)(19190,-85369)(-26237,-66408)(-64117,119525)(-224367,-208716)(-71935,350580)
from: 25:(10753,32857)(13780,208578)(4484,15835)(14613,-81268)(-72052,-62051)(-5496,20206)(-39066,132150)(-143255,153225)(12452,-60126)(93171,-87400)(-211787,-151427)(-27304,-66362)(8243,-1515)(1116,-43311)(-22184,-30247)(224160,-228169)(2569,2737)(11823,4927)(-8904,126103)(23019,-35996)(55348,-22682)(68941,-57669)(150628,-123629)(97459,-47580)(-90399,-148435)
26:(-46358,29796)(-33979,-7054)(28976,-52698)(6358,-158948)(207485,98476)(-12658,16451)(-133675,-71531)(74482,-205423)(130,9730)(-12967,-10439)(-122427,205896)(915,-56398)(8653,123092)(26569,-33452)(-12276,1444)(-225327,-111843)(3629,-2597)(-1652,-8368)(44403,-29794)(23884,2563)(6441,-48968)(-65929,-44105)(11364,80804)(62507,53491)(135805,-40180)(417516,193939)
from: 25:(-34594,-5201)(466,10316)(-11862,1603)(-96405,-48705)(5239,-49887)(1604,-2201)(-69105,-44868)(25136,2711)(28378,-34961)(166414,77481)(31741,-52659)(-63470,198927)(70405,111328)(92244,-52785)(-15057,-10141)(460,-53555)(-221853,-113882)(13754,-171165)(-37933,18751)(-4962,-11308)(46186,-31204)(217728,98857)(68329,-215162)(-19515,31860)(8090,135507)
time:44552169 steps:11731 check_count: 74289790738 fail_add_count: 0 @ 25:2017 26:946 27:19
time:44852178 steps:11793 check_count: 74795323512 fail_add_count: 0 @ 25:2017 26:946 27:19
26:(30961,-64714)(-20154,-29524)(4674,-621)(-9121,-4857)(19366,-19496)(-22556,-21225)(-71633,-84788)(144021,-113801)(1471,-13806)(191772,158298)(-48536,-16697)(-24309,38139)(-18138,12679)(127804,-18329)(-65848,63581)(-83738,-44061)(3974,-28607)(-75496,-57572)(-58787,28302)(-132396,169738)(-102689,-41986)(-43559,10387)(-107710,-102480)(-115089,-167456)(-232299,-196838)(-317776,-475976)
from: 25:(3100,-12591)(-98570,-42999)(-9818,-4990)(-22257,-21653)(-46027,-18539)(17544,-19764)(1961,-555)(-62390,67678)(165233,-105896)(-69422,-48503)(-43067,10699)(-159131,-152789)(11360,-39225)(-82992,-43612)(-112985,216832)(-60804,24248)(-16670,14309)(-21365,40508)(-216282,-204624)(-63808,-86160)(27047,22199)(-23019,-28357)(-103452,140829)(46911,1301)(65652,-80702)
26:(-22446,-51022)(-19068,797)(-51411,-37872)(-49178,-71408)(61287,77040)(-63514,62629)(-1188,-4974)(-32723,-33761)(-138362,157868)(-12143,-76009)(14895,-37878)(225122,-193261)(-90343,-74234)(24557,23580)(7462,17198)(193982,204383)(-873,2853)(-14867,94302)(9933,12210)(-155147,-221861)(39950,66247)(3694,-3623)(-95618,-211832)(104190,186795)(24042,-43160)(400972,475857)
from: 25:(24806,22429)(741,-6330)(217575,-186620)(8442,16242)(-75202,-179317)(67060,84715)(-31720,-32962)(-13143,-76642)(-19627,1358)(82827,-51172)(-89176,-78060)(16244,-38839)(-155120,-209915)(-205889,218438)(-51871,-37229)(-49562,-68756)(196828,169028)(3091,-5980)(-18245,86663)(-23020,-51647)(10473,11030)(-489,50)(41546,73346)(77242,162833)(-77416,74005)
26:(-225428,227485)(-3754,43826)(27170,-22650)(-52314,-28827)(16323,16575)(85348,29101)(233317,125551)(-1225,-764)(119889,110995)(-29156,-5983)(172360,11967)(-8124,101526)(199945,109403)(67708,46008)(-10313,5379)(-31870,9745)(132657,74137)(72804,67256)(34008,43033)(38705,15710)(235861,-31685)(-93767,-32264)(42450,1053)(-93601,-747)(-149812,-62528)(-471266,-186731)
from: 25:(17027,15270)(84602,32091)(-35326,7974)(-54273,-28786)(180418,97022)(49461,8561)(-229063,-107472)(-11696,45465)(-167965,-76075)(-139408,-13501)(105214,99644)(32419,37746)(1446,72)(112968,62275)(69555,42865)(-27798,-7649)(130936,28580)(36403,16231)(-7492,3279)(-128659,153187)(75782,65631)(24395,-10081)(201264,-26831)(-47674,85848)(213028,113236)
time:45152185 steps:11854 check_count: 75300125307 fail_add_count: 0 @ 25:2014 26:949 27:19
26:(-30805,62963)(-2356,29633)(205724,-155304)(23882,29709)(63411,-170024)(22603,-9238)(-36135,41439)(-8150,-34911)(49517,-5031)(-700,-203982)(80469,61303)(-218179,-209582)(9428,-108513)(18309,-71600)(71395,-54620)(34862,53981)(40465,-61408)(41105,-113421)(-7821,-593)(5205,1089)(217152,206517)(874,-16111)(15361,-19139)(-54436,-53887)(-94181,202581)(-254615,473031)
from: 25:(39225,-61335)(-4411,29295)(26053,71902)(-6462,-31171)(2078,702)(-8314,-4658)(24544,-197107)(20500,29989)(-60197,69824)(13451,-111831)(-45033,128828)(74470,-55570)(-67430,199312)(10393,-19212)(18716,-75866)(114315,47339)(46977,-3069)(-309,-17073)(24172,-8889)(-98323,-37141)(-179002,-125036)(41107,-120838)(215649,-184640)(211240,92141)(60415,-171095)
26:(-4320,16794)(17508,49268)(-108828,176286)(-35388,37322)(-98026,-16622)(24747,-21617)(205569,-218156)(52562,33756)(220464,194035)(12959,-15164)(-143467,-224261)(133243,123080)(3609,671)(-9417,-60195)(-10998,-33823)(-59812,-41442)(59661,119544)(-218243,-978)(-46112,-966)(-25948,-26921)(-9858,-1694)(15784,14856)(-47368,-77857)(-114126,-115544)(-75978,-221015)(-475336,-331954)
from: 25:(462,-3431)(-10133,-3511)(14050,12582)(229623,188225)(31655,96694)(-46615,-81946)(-200593,11386)(83539,70370)(-43253,32910)(-12131,-31832)(-129674,-219251)(-26378,-25031)(-54661,-37342)(-135831,2133)(16027,47955)(47324,27787)(-43701,1645)(11036,-15373)(-181972,232091)(25259,-19016)(-6940,17772)(-120046,-137862)(-8334,-55081)(201556,-186288)(-83411,-212586)
26:(170860,-173900)(-16521,-61957)(20846,35213)(-28979,-53340)(-57533,91465)(-19520,2924)(-43622,-43472)(-10054,31001)(-54513,-166144)(-57920,201971)(-60649,-109422)(-98834,-46689)(41882,4112)(-208688,204952)(3011,-10676)(-107857,-228001)(-56356,-130194)(-64966,54529)(-6493,139)(29135,-16151)(-101406,86924)(15781,12656)(126004,226857)(68918,30088)(52793,-60244)(-323252,-490761)
from: 25:(43908,99273)(27412,-13234)(-151317,132855)(-200394,205679)(-2431,-650)(-77645,153183)(-67047,58628)(-96426,-37450)(-18198,2650)(-20880,-62469)(138189,-105272)(-42122,-47644)(-27925,-54099)(205234,-129716)(-9373,29751)(-54694,-126047)(12633,35758)(-45589,-183581)(2584,-6959)(11762,10505)(-61989,91381)(40268,4824)(185007,159354)(-97737,-215986)(-232574,236786)
time:45452187 steps:11915 check_count: 75807053950 fail_add_count: 0 @ 25:2011 26:952 27:19
26:(26769,18449)(-2680,18708)(-70961,-98716)(-42245,25470)(235010,69687)(24114,-11074)(85568,92731)(-179563,205815)(30104,60549)(212080,204438)(13415,11196)(76387,51815)(10150,-1037)(-84795,-84720)(-1091,-1122)(57231,99254)(20950,24479)(48805,49455)(9429,32177)(93191,26445)(-218831,-22886)(-67852,-224421)(11710,61909)(-69121,-169462)(-43509,95555)(443163,442827)
from: 25:(47946,47946)(-209107,171029)(26208,18642)(-1161,17393)(74961,51156)(-57495,-92316)(21685,24477)(213440,220672)(9372,29028)(45404,104335)(14400,57908)(84602,94232)(184,-392)(9465,421)(82300,28593)(12733,10216)(27171,-8505)(-162975,130973)(193667,71209)(-76909,-72815)(31261,61006)(-188185,-64281)(-67133,-204810)(-78560,1787)(-53006,-110691)
26:(18267,-9155)(4614,-31370)(-46580,43503)(-517,79591)(54590,72795)(-162773,-225099)(-52028,-23794)(128121,137115)(-12864,-13939)(33628,29580)(-6809,25060)(-5871,-9988)(55674,24689)(84721,32205)(-19490,-1303)(61434,-80307)(-120973,-169149)(-70706,-162573)(22394,-27520)(-19434,-166762)(-85054,21633)(-58928,234587)(1694,604)(101064,-178899)(-224339,203589)(363519,373046)
from: 25:(-131436,72124)(-101970,40818)(-89301,-124105)(-66263,42470)(-49306,-16571)(-45987,-129288)(-19315,-2253)(-13756,-15283)(-8535,26646)(-7561,-11192)(-7094,74641)(-136,11)(5714,-34082)(19094,-9905)(22076,-27047)(36972,28569)(54484,22638)(67342,78875)(126452,-148904)(148042,152380)(159207,-211411)(80229,28662)(22548,-152428)(-179283,-219378)(223073,229655)
time:45752192 steps:11976 check_count: 76311452434 fail_add_count: 0 @ 25:2009 26:954 27:19
time:46052195 steps:12037 check_count: 76817627132 fail_add_count: 0 @ 25:2009 26:954 27:19
26:(-78021,90275)(209635,139674)(-7641,-16991)(-11315,-93518)(-23168,-43421)(8029,8257)(-59606,-92198)(2355,-99174)(2787,34605)(-59053,49956)(-57836,23546)(4272,-25305)(206377,-43691)(-8281,13562)(11921,62443)(-3418,-35222)(8038,-49674)(-986,-15341)(-232585,148207)(-149657,84924)(46972,-18258)(56547,8748)(40089,-143079)(-2831,-216250)(124854,-31774)(94557,-463849)
from: 25:(-4840,-37571)(5509,-49326)(4296,-25616)(59782,-191559)(52821,10131)(8424,5991)(1021,-91062)(92284,-28429)(-20462,-44122)(-9553,-16912)(-7650,11946)(198297,128287)(-131211,-208988)(-59451,24694)(48436,-19911)(-60889,46509)(18716,112799)(-206025,133239)(55,-17299)(2058,33901)(-154248,86175)(-21062,-89106)(195474,-44874)(-106742,118234)(65103,-238135)
26:(-235675,-203137)(80004,16702)(106356,19518)(29177,-9673)(-154572,-149272)(-14839,-35630)(27560,31918)(13127,-22506)(-69820,36413)(81014,30397)(52819,-73387)(-31297,-26549)(-137402,65279)(21915,-3523)(-15764,-8483)(-128324,146997)(91409,-6353)(-70907,62644)(-114596,-32134)(212243,82552)(4116,-15539)(-5761,-3182)(89995,71327)(184229,-54782)(-218184,235497)(471527,-119737)
from: 25:(28185,30221)(-216444,-84803)(1643,-1952)(-126681,-81274)(-169114,187453)(106611,14407)(78591,29044)(-65388,65409)(-39041,-31433)(-17173,-9916)(25135,-7607)(173692,141879)(-17957,-39514)(77139,12439)(-131799,149033)(2439,-11649)(14356,-29891)(87432,70482)(-132696,-26155)(20005,-2005)(-144223,64493)(-67396,36918)(70486,-122482)(94357,-11242)(229396,-184515)
26:(208187,199045)(-156336,181082)(6050,14101)(-16170,33774)(181273,-129019)(144213,-97335)(-1564,36368)(156795,-100793)(-9505,6869)(49307,-3389)(2911,11721)(88895,-44267)(-41526,-94633)(2968,-1206)(103162,-94518)(30871,-17394)(154675,48826)(33564,-11726)(-183172,-88805)(-124732,163298)(-135718,-73507)(237614,-165157)(-70526,81415)(-100633,-70208)(223693,-138069)(353287,-274814)
